,playlist_id,playlist_name,position,album_name,album_id,album_release_date,album_artists,album_artists_ids,album_artists_genres,album_artists_popularity,album_artists_followers,track_name,track_id,track_popularity,track_artists,track_artists_ids,track_artists_genres,track_artists_popularity,track_explicit,track_artists_followers,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
121,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,122,Trench,621cXqrTSSJi1WqDMSLmbL,2018-10-05,['Twenty One Pilots'],['3YQKmKGau1PzlVlkL1iodx'],"[['modern rock', 'rock']]",[85],[21696049],Chlorine,23OXdR7YuUBVWh5hSnYJau,78,['Twenty One Pilots'],['3YQKmKGau1PzlVlkL1iodx'],"[['modern rock', 'rock']]",[85],False,[21696049],0.609,0.674,10,-7.388,0,0.0735,0.06,0.345,0.315,90.009,324467,4
122,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,123,Die Lit,7dAm8ShwJLFm9SaJ6Yc58O,2018-05-11,['Playboi Carti'],['699OTQXzgjhIYAHMy9RyPD'],"[['atl hip hop', 'plugg', 'rap', 'trap']]",[89],[5803107],Shoota (feat. Lil Uzi Vert),2BJSMvOGABRxokHKB0OI8i,83,"['Playboi Carti', 'Lil Uzi Vert']",['699OTQXzgjhIYAHMy9RyPD'],"[['atl hip hop', 'plugg', 'rap', 'trap']]",[89],True,[5803107],0.673,0.649,1,-8.433,0,0.188,0.0,0.122,0.47,153.075,153800,4
123,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,124,Drip Season 3,2zfUkbJbKtO6wGopVtmlWf,2018-02-02,['Gunna'],['2hlmm7s2ICUX0LVIhVFlZQ'],"[['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']]",[89],[3726178],Top Off,3QVz0ruRCFdkQ8QCeJeSG5,24,['Gunna'],['2hlmm7s2ICUX0LVIhVFlZQ'],"[['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']]",[89],True,[3726178],0.906,0.395,1,-11.277,1,0.0103,0.000195,0.117,0.376,146.056,197420,4
124,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,125,TESTING,3MATDdrpHmQCmuOcozZjDa,2018-05-25,['A$AP Rocky'],['13ubrt8QOOCPljQ2FL1Kca'],"[['east coast hip hop', 'hip hop', 'rap', 'trap']]",[86],[10399912],Praise The Lord (Da Shine) (feat. Skepta),7ycWLEP1GsNjVvcjawXz3z,83,"['A$AP Rocky', 'Skepta']",['13ubrt8QOOCPljQ2FL1Kca'],"[['east coast hip hop', 'hip hop', 'rap', 'trap']]",[86],True,[10399912],0.854,0.569,5,-8.151,0,0.0609,0.0816,0.1,0.294,80.015,205040,4
125,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,126,Trip,7CAAClnSiXdMibPT1oyl4k,2017-09-22,['Jhené Aiko'],['5ZS223C6JyBfXasXxrRqOk'],"[['alternative r&b', 'dance pop', 'pop', 'r&b', 'urban contemporary']]",[82],[5104869],Sativa,2pg2TiYo9Rb8KeB5JjP7jS,77,"['Jhené Aiko', 'Swae Lee']",['5ZS223C6JyBfXasXxrRqOk'],"[['alternative r&b', 'dance pop', 'pop', 'r&b', 'urban contemporary']]",[82],True,[5104869],0.741,0.61,6,-7.34,0,0.316,0.0,0.534,0.72,125.99,276960,4
126,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,127,1 (Remastered),7vEJAtP3KgKSpOHVgwm3Eh,2000-11-13,['The Beatles'],['3WrFJ7ztbogyGnTHbHJFl2'],"[['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']]",[90],[21540301],Come Together - Remastered 2015,3CEFDHJSiERlfwRujZ1CkJ,57,['The Beatles'],['3WrFJ7ztbogyGnTHbHJFl2'],"[['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']]",[90],False,[21540301],0.559,0.343,9,-13.072,0,0.0601,0.138,0.1,0.183,164.53,258693,4
127,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,128,Rolling Papers 2,0YFou4SbS16F4GhSADLDfz,2018-07-13,['Wiz Khalifa'],['137W8MRPWKqSmrBGDBFSop'],"[['dance pop', 'hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']]",[87],[10318002],Hopeless Romantic (feat. Swae Lee),7IBSffWIu7P2MC7kMwy2FM,72,"['Wiz Khalifa', 'Swae Lee']",['137W8MRPWKqSmrBGDBFSop'],"[['dance pop', 'hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']]",[87],True,[10318002],0.877,0.477,9,-7.379,0,0.307,0.0,0.0929,0.552,127.023,226743,4
128,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,129,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,2017-04-07,['The Chainsmokers'],['69GGBxA162lTqCwzJG5jLp'],"[['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']]",[84],[18653131],Something Just Like This,6RUKPb4LETWmmr3iAEQktW,85,"['The Chainsmokers', 'Coldplay']",['69GGBxA162lTqCwzJG5jLp'],"[['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']]",[84],False,[18653131],0.617,0.635,11,-6.769,0,0.0498,1.44e-05,0.164,0.446,103.019,247160,4
129,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,130,Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,['Charlie Puth'],['6VuMaDnrHyPL1p4EHjYLi7'],"[['dance pop', 'pop', 'viral pop']]",[82],[14837250],Attention,5cF0dROlMOK5uNZtivgu50,83,['Charlie Puth'],['6VuMaDnrHyPL1p4EHjYLi7'],"[['dance pop', 'pop', 'viral pop']]",[82],False,[14837250],0.775,0.613,3,-4.586,0,0.109,2.33e-05,0.134,0.797,100.066,208787,4
130,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,131,Songs Of Experience (Deluxe Edition),6S9YaGXnmRe8tWJ0e457HP,2017-12-01,['U2'],['51Blml2LZPmy7TTiAg47vQ'],"[['irish rock', 'permanent wave', 'rock']]",[82],[9202175],Get Out Of Your Own Way,4nXYb4yc3c1a3NWqdpDrnd,55,['U2'],['51Blml2LZPmy7TTiAg47vQ'],"[['irish rock', 'permanent wave', 'rock']]",[82],False,[9202175],0.564,0.781,2,-9.697,1,0.0273,4.94e-05,0.561,0.415,130.035,238293,4
131,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,132,Coloring Book,71QyofYesSsRMwFOTafnhB,2016-05-27,['Chance the Rapper'],['1anyVhU62p31KFi8MEzkbf'],"[['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']]",[81],[5507539],No Problem (feat. Lil Wayne & 2 Chainz),0v9Wz8o0BT8DU38R4ddjeH,71,"['Chance the Rapper', 'Lil Wayne', '2 Chainz']",['1anyVhU62p31KFi8MEzkbf'],"[['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']]",[81],True,[5507539],0.652,0.795,11,-5.192,0,0.156,0.0,0.123,0.788,135.018,304607,4
132,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,133,Greatest Hits,5XqEf16OrHdmMoNS1b6WDg,2007-03-05,['The Notorious B.I.G.'],['5me0Irg2ANcsgc93uaYrpb'],"[['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']]",[81],[7093878],Hypnotize - 2007 Remaster,6Tsu3OsuMz4KEGKbOYd6A0,73,['The Notorious B.I.G.'],['5me0Irg2ANcsgc93uaYrpb'],"[['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']]",[81],True,[7093878],0.895,0.694,9,-4.384,1,0.176,0.0,0.292,0.632,93.944,230000,4
133,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,134,LIFE'S A TRIP,214f4uAY0p2KgY7Fl4fBgk,2018-08-10,['Trippie Redd'],['6Xgp2XMz1fhVYe7i6yNAax'],"[['melodic rap', 'rap', 'trap']]",[89],[7045660],Taking A Walk,4mHgYpuGHu99Mw69E83CP2,80,['Trippie Redd'],['6Xgp2XMz1fhVYe7i6yNAax'],"[['melodic rap', 'rap', 'trap']]",[89],True,[7045660],0.767,0.538,0,-6.044,0,0.68,0.0,0.192,0.343,81.031,121680,4
134,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,135,Greatest Hits So Far...,4YjC2XwME8RP4rmSIeGK7I,2014-11-07,['Zac Brown Band'],['6yJCxee7QumYr820xdIsjo'],"[['contemporary country', 'country', 'country road', 'modern country rock']]",[75],[2913056],Chicken Fried - Greatest Hits Version,1vq4dEytAKH7vNOxv8sGt0,0,['Zac Brown Band'],['6yJCxee7QumYr820xdIsjo'],"[['contemporary country', 'country', 'country road', 'modern country rock']]",[75],False,[2913056],0.564,0.718,6,-4.235,1,0.647,0.0,0.098,0.8,169.848,236907,4
135,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,136,Lil Boat 2,4nHOF3neSo6Y7OG5OAflkC,2018-03-09,['Lil Yachty'],['6icQOAFXDZKsumw3YXyusw'],"[['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'underground hip hop', 'viral rap']]",[82],[7709984],66,6tarvNiKnEjYMj1VZhlDqR,66,"['Lil Yachty', 'Trippie Redd']",['6icQOAFXDZKsumw3YXyusw'],"[['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'underground hip hop', 'viral rap']]",[82],True,[7709984],0.667,0.723,5,-4.31,0,0.0455,0.000193,0.213,0.251,148.058,153475,4
136,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,137,Woodstock,4VzzEviJGYUtAeSsJlI9QB,2017-06-16,['Portugal. The Man'],['4kI8Ie27vjvonwaB2ePh8T'],"[['indie rock', 'modern alternative rock', 'modern rock', 'rock']]",[69],[1283178],Feel It Still,6QgjcU0zLnzq5OrUoSZ3OK,79,['Portugal. The Man'],['4kI8Ie27vjvonwaB2ePh8T'],"[['indie rock', 'modern alternative rock', 'modern rock', 'rock']]",[69],False,[1283178],0.801,0.795,1,-5.115,0,0.0417,0.000113,0.0717,0.754,79.028,163253,4
138,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,139,If You're Reading This It's Too Late,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12,['Drake'],['3TVXtAsR1Inumwj472S9r4'],"[['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']]",[98],[59845429],Energy,79XrkTOfV1AqySNjVlygpW,73,['Drake'],['3TVXtAsR1Inumwj472S9r4'],"[['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']]",[98],True,[59845429],0.747,0.571,11,-7.916,1,0.38,0.0,0.534,0.553,172.104,181933,4
139,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,140,KIDS SEE GHOSTS,6pwuKxMUkNg673KETsXPUV,2018-06-08,"['KIDS SEE GHOSTS', 'Kanye West', 'Kid Cudi']","['2hPgGN4uhvXAxiXQBIXOmE', '5K4W6rqBFWDnAN6FQUkS6x', '0fA0VVWsXO9YnASrzqfmYu']","[['hip hop', 'rap'], ['chicago rap', 'rap'], ['hip hop', 'ohio hip hop', 'pop rap', 'rap']]","[66, 95, 87]","[866704, 16004182, 5403769]",Reborn,4RVbK6cV0VqWdpCDcx3hiT,75,['KIDS SEE GHOSTS'],"['2hPgGN4uhvXAxiXQBIXOmE', '5K4W6rqBFWDnAN6FQUkS6x', '0fA0VVWsXO9YnASrzqfmYu']","[['hip hop', 'rap'], ['chicago rap', 'rap'], ['hip hop', 'ohio hip hop', 'pop rap', 'rap']]","[66, 95, 87]",True,"[866704, 16004182, 5403769]",0.585,0.597,0,-7.499,1,0.339,0.0404,0.195,0.227,100.051,324674,4
140,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,141,Issa Album,1GeQZeg77rUX8s0pEiz8jS,2017-09-21,['21 Savage'],['1URnnhqYAYcrqrcwql10ft'],"[['atl hip hop', 'rap', 'trap']]",[89],[10579065],Bank Account,675NeQd7AKLNLzXFqZtF51,48,['21 Savage'],['1URnnhqYAYcrqrcwql10ft'],"[['atl hip hop', 'rap', 'trap']]",[89],False,[10579065],0.881,0.336,8,-8.734,0,0.0223,2.39e-05,0.093,0.342,75.025,220307,4
141,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,142,Everybody,1HiN2YXZcc3EjmVZ4WjfBk,2017-05-05,['Logic'],['4xRYI6VqpkE3UwrDrAZL8L'],"[['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']]",[82],[5589778],1-800-273-8255,5tz69p7tJuGPeMGwNTxYuV,80,"['Logic', 'Alessia Cara', 'Khalid']",['4xRYI6VqpkE3UwrDrAZL8L'],"[['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']]",[82],True,[5589778],0.62,0.574,5,-7.788,0,0.569,0.0,0.19,0.357,100.023,250173,4
142,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,143,The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,2016-06-10,['Kanye West'],['5K4W6rqBFWDnAN6FQUkS6x'],"[['chicago rap', 'rap']]",[95],[16004182],Famous,19a3JfW8BQwqHWUMbcqSx8,75,['Kanye West'],['5K4W6rqBFWDnAN6FQUkS6x'],"[['chicago rap', 'rap']]",[95],True,[16004182],0.465,0.735,6,-3.715,1,0.0711,0.0,0.0975,0.409,173.935,196040,4
143,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,144,Too Hard,750APP0eKVlcgOxaZnBnVt,2017-12-01,['Lil Baby'],['5f7VJjfbwm532GiveGC0ZK'],"[['atl hip hop', 'atl trap', 'rap', 'trap']]",[93],[9150690],Freestyle,5BbdKBZO0TH0GhfxUfyhL9,78,['Lil Baby'],['5f7VJjfbwm532GiveGC0ZK'],"[['atl hip hop', 'atl trap', 'rap', 'trap']]",[93],True,[9150690],0.877,0.517,2,-5.426,0,0.217,0.0,0.143,0.255,119.996,162053,4
144,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,145,Mr. Davis,1U8ZuyOFM60zrJy41Wts0A,2017-10-12,['Gucci Mane'],['13y7CgLHjMVRMDqxdx0Xdo'],"[['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']]",[82],[4111522],I Get the Bag (feat. Migos),4XHJPs6KnsRvd9e37mgSa2,40,"['Gucci Mane', 'Migos']",['13y7CgLHjMVRMDqxdx0Xdo'],"[['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']]",[82],False,[4111522],0.887,0.634,11,-5.515,1,0.0235,0.00154,0.107,0.409,139.99,229867,4
145,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,146,Mamma Mia! Here We Go Again (Original Motion Picture Soundtrack),14hC5eBiPUxdPa90eCzwrR,2018-07-13,['Cast of Mamma Mia! The Movie'],['0GSuGuz8CIQpRZdig9k9Mt'],[['hollywood']],[48],[84508],When I Kissed The Teacher,1WOBzx0R3hyphrI1AUv4Zu,61,"['Lily James', 'Jessica Keenan Wynn', 'Alexa Davies', 'Celia Imrie']",['0GSuGuz8CIQpRZdig9k9Mt'],[['hollywood']],[48],False,[84508],0.536,0.846,3,-4.661,1,0.332,0.0,0.047,0.79,154.744,181533,4
146,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,147,Expectations,4TOkZvtqNpg5UHyGxCn0mS,2018-06-22,['Bebe Rexha'],['64M6ah0SkkRsnPGtGiRAbb'],"[['dance pop', 'edm', 'electropop', 'pop', 'post-teen pop']]",[83],[6933696],Meant to Be (feat. Florida Georgia Line),4e4fqjx0Izh4svvTef1z7e,72,"['Bebe Rexha', 'Florida Georgia Line']",['64M6ah0SkkRsnPGtGiRAbb'],"[['dance pop', 'edm', 'electropop', 'pop', 'post-teen pop']]",[83],False,[6933696],0.642,0.772,10,-6.61,1,0.0476,0.0,0.0646,0.589,153.995,164205,4
147,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,148,13 Reasons Why (Season 2),4RpgjxgSxcRwGNuWnImneN,2018-05-18,"['Selena Gomez', 'OneRepublic', 'YUNGBLUD']","['0C8ZW7ezQVs4URX5aX7Kqx', '5Pwc4xIPtQLFEnJriah9YJ', '6Ad91Jof8Niiw0lGLLi3NW']","[['dance pop', 'pop', 'post-teen pop'], ['dance pop', 'piano rock', 'pop', 'pop rock'], ['british indie rock', 'modern rock', 'pop', 'rock']]","[86, 85, 76]","[32177726, 12926117, 1932834]",lovely (with Khalid),0NxgdbKwdArO2TsRDGedbg,57,"['Billie Eilish', 'Khalid']","['0C8ZW7ezQVs4URX5aX7Kqx', '5Pwc4xIPtQLFEnJriah9YJ', '6Ad91Jof8Niiw0lGLLi3NW']","[['dance pop', 'pop', 'post-teen pop'], ['dance pop', 'piano rock', 'pop', 'pop rock'], ['british indie rock', 'modern rock', 'pop', 'rock']]","[86, 85, 76]",False,"[32177726, 12926117, 1932834]",0.355,0.266,4,-10.226,0,0.937,0.0,0.0938,0.128,114.665,201867,4
148,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,149,Texoma Shore,1Kc7TpYwJQ0mzVAssuWbB0,2017-11-03,['Blake Shelton'],['1UTPBmNbXNTittyMJrNkvw'],"[['contemporary country', 'country', 'country road', 'oklahoma country']]",[80],[6191032],I'll Name the Dogs,609qKv3KPAbdtp0LQH2buA,63,['Blake Shelton'],['1UTPBmNbXNTittyMJrNkvw'],"[['contemporary country', 'country', 'country road', 'oklahoma country']]",[80],False,[6191032],0.348,0.87,4,-5.86,1,0.171,4.4e-06,0.202,0.763,83.392,183640,4
149,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,150,Love Yourself 承 'Her',07Rq17GzCnIdWJcyVHb57G,2017-09-18,['BTS'],['3Nrfpe0tUJi4K4DXYWgMUX'],"[['k-pop', 'k-pop boy group']]",[97],[43535091],DNA,3uRLwBjI2TahxslcMTvpFs,74,['BTS'],['3Nrfpe0tUJi4K4DXYWgMUX'],"[['k-pop', 'k-pop boy group']]",[97],False,[43535091],0.599,0.775,1,-4.018,0,0.0217,0.0,0.0678,0.696,129.817,223123,4
150,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,151,Happy Endings,66Y5XaoFSoa0A4P0u56s8V,2017-08-25,['Old Dominion'],['6y8XlgIV8BLlIg1tT1R10i'],"[['contemporary country', 'country', 'country road']]",[71],[1120181],Written in the Sand,2A69wys3S9uiPSmn6UZWJn,69,['Old Dominion'],['6y8XlgIV8BLlIg1tT1R10i'],"[['contemporary country', 'country', 'country road']]",[71],False,[1120181],0.725,0.438,6,-9.602,1,0.593,0.0,0.0842,0.76,83.984,184080,4
151,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,152,From The Fires,6uSnHSIBGKUiW1uKQLYZ7w,2017-11-10,['Greta Van Fleet'],['4NpFxQe2UvRCAjto3JqlSl'],"[['modern blues rock', 'modern hard rock', 'rock']]",[74],[1850630],Highway Tune,7aOor99o8NNLZYElOXlBG1,73,['Greta Van Fleet'],['4NpFxQe2UvRCAjto3JqlSl'],"[['modern blues rock', 'modern hard rock', 'rock']]",[74],False,[1850630],0.582,0.962,4,-3.037,1,0.0096,0.128,0.283,0.506,123.971,180640,4
152,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,153,Greatest Hits,3RRcYI9ZM3nOiIo3bzaLeJ,1994-10-25,['Bob Seger'],['485uL27bPomh29R4JmQehQ'],"[['album rock', 'blues rock', 'classic rock', 'country rock', 'detroit rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']]",[70],[1538830],Old Time Rock & Roll,0nZg8CjMz7UomYLB4cF97g,40,['Bob Seger'],['485uL27bPomh29R4JmQehQ'],"[['album rock', 'blues rock', 'classic rock', 'country rock', 'detroit rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']]",[70],False,[1538830],0.719,0.931,6,-2.987,1,0.212,0.0,0.0701,0.963,124.126,195454,4
153,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,154,Christmas,3CKVXhODttZebJAzjUs2un,2011-10-14,['Michael Bublé'],['1GxkXlMwML1oSg5eLPiAz3'],"[['adult standards', 'canadian pop', 'jazz pop', 'lounge']]",[93],[4944547],It's Beginning to Look a Lot like Christmas,0lLdorYw7lVrJydTINhWdI,80,['Michael Bublé'],['1GxkXlMwML1oSg5eLPiAz3'],"[['adult standards', 'canadian pop', 'jazz pop', 'lounge']]",[93],False,[4944547],0.339,0.214,4,-11.714,1,0.908,7.47e-06,0.341,0.363,94.775,206640,3
154,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,155,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,"['Tyler, The Creator']",['4V8LLVI7PbaPR0K2TGSxFF'],"[['hip hop', 'rap']]",[88],[7653566],See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,84,"['Tyler, The Creator', 'Kali Uchis']",['4V8LLVI7PbaPR0K2TGSxFF'],"[['hip hop', 'rap']]",[88],True,[7653566],0.558,0.559,6,-9.222,1,0.371,7.49e-06,0.109,0.62,78.558,180387,4
155,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,156,Mothership (Remastered),4wExFfncaUIqSgoxnqa3Eh,2007,['Led Zeppelin'],['36QJpDe2go2KgaRleHCDTp'],"[['album rock', 'classic rock', 'hard rock', 'rock']]",[81],[11631347],Stairway to Heaven - Remaster,12wlYeErSUNGg1B5d64077,53,['Led Zeppelin'],['36QJpDe2go2KgaRleHCDTp'],"[['album rock', 'classic rock', 'hard rock', 'rock']]",[81],False,[11631347],0.338,0.332,9,-12.254,0,0.609,0.00432,0.142,0.204,81.957,485013,4
156,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,157,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,2015-11-13,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],"[['canadian pop', 'pop']]",[98],[54848934],Love Yourself,50kpGaPAhYJ3sGmk6vplg0,85,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],"[['canadian pop', 'pop']]",[98],False,[54848934],0.609,0.378,4,-9.828,1,0.835,0.0,0.28,0.515,100.418,233720,4
157,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,158,Still Striving,0tQ7Iu6EicQTPyhYRNWjaT,2017-08-18,['A$AP Ferg'],['5dHt1vcEm9qb8fCyLcB3HL'],"[['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']]",[77],[3195366],Plain Jane,4dVpf9jZjcORqGTLUaeYj9,77,['A$AP Ferg'],['5dHt1vcEm9qb8fCyLcB3HL'],"[['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']]",[77],True,[3195366],0.797,0.844,11,-5.482,1,0.0651,0.0,0.087,0.52,170.142,173600,4
158,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,159,Tangled Up,4ykbJPI8MPscFzROE8dqLy,2015-01-01,['Thomas Rhett'],['6x2LnllRG5uGarZMsD4iO8'],"[['contemporary country', 'country', 'country road', 'modern country rock']]",[77],[3992741],Die A Happy Man,5kNe7PE09d6Kvw5pAsx23n,75,['Thomas Rhett'],['6x2LnllRG5uGarZMsD4iO8'],"[['contemporary country', 'country', 'country road', 'modern country rock']]",[77],False,[3992741],0.595,0.389,2,-9.245,1,0.418,1.39e-06,0.116,0.4,166.052,227427,4
159,34KSLHLGSNqeK6UfxKnLuM,Billboard 200 Top Albums 2018,160,Grateful,3HhZbSJdhOqMSaRbEt3gtw,2017-06-22,['DJ Khaled'],['0QHgL1lAIqAw0HtD7YldmP'],"[['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']]",[82],[6882995],"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",1jYiIOC5d6soxkJP81fxq2,67,"['DJ Khaled', 'Justin Bieber', 'Quavo', 'Chance the Rapper', 'Lil Wayne']",['0QHgL1lAIqAw0HtD7YldmP'],"[['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']]",[82],True,[6882995],0.599,0.667,7,-4.267,1,0.0533,0.0,0.134,0.817,80.984,288877,4
